User ID,Vehicle Model,Battery Capacity (kWh),Charging Station ID,Charging Station Location,Charging Start Time,Charging End Time,Energy Consumed (kWh),Charging Duration (hours),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,State of Charge (Start %),State of Charge (End %),Distance Driven (since last charge) (km),Temperature (°C),Vehicle Age (years),Charger Type,User Type,is_consumption_outlier,hour,dayofweek,month,is_weekend
User_171,Tesla Model 3,85.0,Station_117,Mumbai,2024-01-08 02:00:00,2024-01-08 03:26:00,118.89749038582065,0.9845492206293912,9.286497700383908,20.34244787321107,Night,Monday,27.64544589095541,90.29992272783537,103.95782513502562,18.405333154548053,1.0,Level 2,Casual Driver,1,2,0,1,0
User_173,Nissan Leaf,75.0,Station_368,Mumbai,2024-01-08 04:00:00,2024-01-08 05:40:00,41.15701390960357,3.473821821725668,32.59959954238724,37.20674099184738,Night,Monday,68.79319057276534,75.66889916419906,62.41285142986092,27.90141336477093,7.0,DC Fast Charger,Casual Driver,0,4,0,1,0
User_175,BMW i3,50.0,Station_168,Mumbai,2024-01-08 06:00:00,2024-01-08 08:55:00,71.14274635725945,1.7251361548508353,14.829910982037749,37.01632786110325,Afternoon,Saturday,73.16017408923142,75.75484663014795,150.27002206227104,17.424867055261124,5.0,DC Fast Charger,Long-Distance Traveler,0,6,0,1,0
User_181,Tesla Model 3,50.0,Station_183,Mumbai,2024-01-08 12:00:00,2024-01-08 14:13:00,21.82050636814289,0.8566172610118857,97.34225469987976,13.099598265236915,Afternoon,Sunday,78.27386156073143,76.89957102666605,240.7952117834277,10.336000341653476,5.0,Level 1,Long-Distance Traveler,0,12,0,1,0
User_183,Tesla Model 3,62.0,Station_152,Mumbai,2024-01-08 14:00:00,2024-01-08 15:12:00,47.3146093849059,0.9689769691243776,10.16337295016612,25.92447734982421,Afternoon,Sunday,40.48798796741036,98.82353364240996,260.6613918475854,23.72798354443762,5.0,Level 1,Casual Driver,0,14,0,1,0
User_189,Tesla Model 3,50.0,Station_496,Mumbai,2024-01-08 20:00:00,2024-01-08 22:42:00,63.62653233247981,2.0400221150977345,9.986771923019903,35.02872011996518,Afternoon,Sunday,41.006080032057206,71.25331650755305,,5.098606887092302,1.0,Level 1,Commuter,0,20,0,1,0
User_190,Chevy Bolt,50.0,Station_212,Mumbai,2024-01-08 21:00:00,2024-01-08 23:48:00,8.349591228417406,2.3126750622410013,47.48218948900026,19.75286860317101,Morning,Sunday,43.32205190716476,62.97068755428872,311.63040806348147,3.0496907704113987,5.0,Level 1,Long-Distance Traveler,0,21,0,1,0
User_200,BMW i3,62.0,Station_132,Mumbai,2024-01-09 07:00:00,2024-01-09 08:37:00,13.485195325551771,2.6653684817410275,29.8731055066718,27.32232283114741,Night,Monday,82.88645336185421,52.65258829558403,,-5.680662911301151,1.0,DC Fast Charger,Commuter,0,7,1,1,0
User_207,Hyundai Kona,85.0,Station_108,Mumbai,2024-01-09 14:00:00,2024-01-09 14:59:00,70.99471727287802,0.7763584975843215,12.561412323109137,13.170142015527924,Morning,Friday,72.89524752521268,68.05110317943193,189.3786646114632,4.756515891650823,7.0,Level 1,Long-Distance Traveler,0,14,1,1,0
User_209,BMW i3,89.03206382512313,Station_205,Mumbai,2024-01-09 16:00:00,2024-01-09 18:06:00,78.64289917152071,0.6089750827569935,34.823950999988426,31.44978443865144,Afternoon,Wednesday,74.3486809069066,50.72443430796444,,21.9585410958577,6.0,Level 2,Commuter,0,16,1,1,0
User_211,Chevy Bolt,85.0,Station_155,Mumbai,2024-01-09 18:00:00,2024-01-09 18:43:00,75.18617180833594,3.623184645772829,53.174782799295336,14.735387089264703,Evening,Tuesday,17.16005127164052,64.31018702277949,150.0470023654809,24.92336832058132,5.0,Level 1,Casual Driver,0,18,1,1,0
User_218,BMW i3,75.0,Station_436,Mumbai,2024-01-10 01:00:00,2024-01-10 02:24:00,15.273666673214588,2.865108393074641,5.370384189809226,7.629495457533647,Night,Friday,86.95322411290303,85.1364391530881,113.66850091386252,6.864161791222809,6.0,DC Fast Charger,Long-Distance Traveler,0,1,2,1,0
User_226,Tesla Model 3,50.0,Station_338,Mumbai,2024-01-10 09:00:00,2024-01-10 12:43:00,44.15948700741327,3.976851392100341,23.75243531899124,5.550200360620744,Morning,Thursday,81.45214550820731,89.29358320332949,33.56494022873299,-5.3327737761469285,7.0,Level 1,Long-Distance Traveler,0,9,2,1,0
User_228,Nissan Leaf,50.0,Station_181,Mumbai,2024-01-10 11:00:00,2024-01-10 14:15:00,20.46478094414017,3.6470085095575575,18.59949061237613,7.674183154955661,Morning,Wednesday,18.13415171447935,56.11481331797653,62.929956055320496,25.428088214299088,7.0,Level 1,Casual Driver,0,11,2,1,0
User_233,BMW i3,120.510632768573,Station_275,Mumbai,2024-01-10 16:00:00,2024-01-10 17:12:00,68.82528250979368,2.465336095706008,16.93561005158484,33.86154812607529,Afternoon,Monday,70.75160734375731,55.33183817144085,139.0348046627528,-1.96611908491008,0.0,Level 1,Commuter,0,16,2,1,0
User_235,Tesla Model 3,62.0,Station_492,Mumbai,2024-01-10 18:00:00,2024-01-10 21:14:00,22.572882450288343,2.1684917614988493,41.52667160468071,9.084707242086369,Evening,Friday,18.855647655655325,98.32393364522612,139.22221781498155,1.565003653899847,3.0,DC Fast Charger,Long-Distance Traveler,0,18,2,1,0
User_252,BMW i3,100.0,Station_263,Mumbai,2024-01-11 11:00:00,2024-01-11 14:09:00,22.275712407676338,2.3128773289248614,18.209034298086348,24.41374839022287,Morning,Wednesday,83.64021009068946,59.25917190505719,114.54068138039771,21.749940963028862,3.0,DC Fast Charger,Long-Distance Traveler,0,11,3,1,0
User_254,Chevy Bolt,75.0,Station_302,Mumbai,2024-01-11 13:00:00,2024-01-11 16:19:00,61.1175287370132,2.710755712940239,28.40157855499124,20.04094214431461,Night,Sunday,28.71589130188672,52.96116985862483,172.6673987833455,-3.13350858069093,1.0,Level 2,Long-Distance Traveler,0,13,3,1,0
User_268,Tesla Model 3,75.0,Station_442,Mumbai,2024-01-12 03:00:00,2024-01-12 05:00:00,36.53187940069507,2.65165086059227,5.092837673638758,32.239952816246024,Evening,Sunday,80.02092861263984,75.52594738649499,97.7257585439812,11.301642472241197,7.0,DC Fast Charger,Long-Distance Traveler,0,3,4,1,0
User_274,BMW i3,50.0,Station_400,Mumbai,2024-01-12 09:00:00,2024-01-12 11:38:00,47.904097938603606,1.161237733936936,22.06190557198344,35.041753477710785,Night,Thursday,48.97534202307546,75.49040404239132,32.237616796183886,-2.996197814862219,5.0,Level 1,Commuter,0,9,4,1,0
User_277,Hyundai Kona,100.0,Station_71,Mumbai,2024-01-12 12:00:00,2024-01-12 13:22:00,79.0022597060318,3.893154871495159,26.97742286397169,11.287504381096449,Night,Friday,22.533751566678475,93.29783009724342,39.74600722869755,7.684356808228177,3.0,Level 2,Commuter,0,12,4,1,0
User_287,BMW i3,75.0,Station_121,Mumbai,2024-01-12 22:00:00,2024-01-13 01:53:00,51.62169093377357,1.303555581123807,43.16138737357078,28.15164637395491,Afternoon,Monday,22.787479040018432,58.6624943861943,185.95215211232087,7.936964700801351,7.0,Level 1,Casual Driver,0,22,4,1,0
User_290,BMW i3,75.0,Station_63,Mumbai,2024-01-13 01:00:00,2024-01-13 04:16:00,70.62045542020036,0.637026904969773,18.33554745794532,14.738211793244965,Morning,Saturday,25.723471642871232,99.585814595444,188.46379155896125,-4.842996855241946,2.0,Level 1,Commuter,0,1,5,1,1
User_292,Tesla Model 3,75.0,Station_436,Mumbai,2024-01-13 03:00:00,2024-01-13 05:43:00,32.52486104511656,2.287496504307609,31.5531561687629,10.03602310243687,Evening,Thursday,23.42576752983394,83.74262073596746,294.05825875693694,25.92667701462242,2.0,DC Fast Charger,Long-Distance Traveler,0,3,5,1,1
User_293,Tesla Model 3,100.0,Station_68,Mumbai,2024-01-13 04:00:00,2024-01-13 05:17:00,78.39905610034737,0.5318848035877057,29.753158714478868,34.301109962055534,Night,Sunday,49.66021029282839,83.24626253232046,119.78864790850731,-9.296045390619858,1.0,Level 1,Commuter,0,4,5,1,1
User_299,BMW i3,75.0,Station_108,Mumbai,2024-01-13 10:00:00,2024-01-13 12:38:00,23.99396127242872,3.269542110243809,32.933970559947454,20.65067387235964,Evening,Tuesday,87.85226345162022,75.36398822746145,205.17024168903671,5.918020657224009,5.0,Level 2,Long-Distance Traveler,0,10,5,1,1
User_305,Chevy Bolt,100.0,Station_417,Mumbai,2024-01-13 16:00:00,2024-01-13 19:41:00,23.54038391979749,2.5925972772690966,3.508161487393433,23.220087806019023,Evening,Thursday,17.170614248794294,39.31920167051178,192.85689131728176,14.538649316116311,4.0,Level 2,Casual Driver,0,16,5,1,1
User_308,BMW i3,85.0,Station_216,Mumbai,2024-01-13 19:00:00,2024-01-13 22:38:00,46.45478115373152,3.93657053723412,42.83848279850626,5.06404815023892,Morning,Tuesday,12.793089168257392,70.71797256504605,3.824527427420319,26.51176747373154,1.7554439348812885,Level 1,Commuter,0,19,5,1,1
User_310,Hyundai Kona,100.0,Station_98,Mumbai,2024-01-13 21:00:00,2024-01-14 00:10:00,66.17491556109752,1.5908913989608646,4.096052506150107,37.05502096460268,Night,Wednesday,57.51855751045613,59.21834420857712,19.842550619791872,12.62900174508787,2.0,DC Fast Charger,Casual Driver,0,21,5,1,1
User_316,Nissan Leaf,50.0,Station_484,Mumbai,2024-01-14 03:00:00,2024-01-14 05:16:00,55.420912210556,3.6744100257396752,39.08038684912086,11.678020987060137,Morning,Thursday,74.61169023972576,62.05991728356241,204.67136761932085,-9.366179122075463,1.0,DC Fast Charger,Commuter,0,3,6,1,1
User_331,Chevy Bolt,85.0,Station_276,Mumbai,2024-01-14 18:00:00,2024-01-14 21:50:00,14.503455142567915,2.240834005432468,37.65992488009884,11.910831368910282,Morning,Tuesday,51.14214596336595,99.98660421478364,168.0448614464392,12.24739891359942,3.0,Level 2,Commuter,0,18,6,1,1
User_335,BMW i3,62.0,Station_183,Mumbai,2024-01-14 22:00:00,2024-01-15 00:47:00,103.81260559148436,3.5254454687342496,16.59138266956989,17.66922822732998,Night,Friday,52.79679327470648,89.3517921097638,99.9410054242442,8.330158355627752,3.100169235250924,Level 2,Casual Driver,0,22,6,1,1
User_338,BMW i3,62.0,Station_322,Mumbai,2024-01-15 01:00:00,2024-01-15 02:54:00,62.19283345936647,0.5552103642000609,20.452512310927712,19.47699463384489,Morning,Saturday,24.3852455984819,88.82972948026371,277.7232644606139,14.276251340517549,4.0,DC Fast Charger,Long-Distance Traveler,0,1,0,1,0
User_345,Nissan Leaf,85.0,Station_238,Mumbai,2024-01-15 08:00:00,2024-01-15 10:14:00,40.161421851143096,2.517973871979124,28.479962126485365,13.37000578755204,Evening,Wednesday,35.04453497731117,94.56359194190472,93.99523169765295,13.354387166466346,2.0,DC Fast Charger,Casual Driver,0,8,0,1,0
User_346,Nissan Leaf,62.0,Station_134,Mumbai,2024-01-15 09:00:00,2024-01-15 11:59:00,42.51736091943514,0.9297646566647816,39.91263736239426,7.234439776855737,Morning,Saturday,88.94643474449397,63.743344919418114,191.0776829422596,10.333196461649678,4.0,Level 2,Casual Driver,0,9,0,1,0
User_356,Chevy Bolt,75.0,Station_222,Mumbai,2024-01-15 19:00:00,2024-01-15 22:11:00,10.450657832354688,1.4282962338251743,39.893826100669024,32.560979001782584,Afternoon,Wednesday,82.76444286202731,60.77776334578708,85.92100724905812,20.63494735094825,0.0,Level 2,Long-Distance Traveler,0,19,0,1,0
User_357,BMW i3,100.0,Station_373,Mumbai,2024-01-15 20:00:00,2024-01-15 23:40:00,30.80566200277668,1.0378600717476725,18.97988934768992,18.353195110709667,Night,Saturday,60.727202748946425,61.20655136874687,155.71449022041207,29.11438026886234,5.0,Level 2,Casual Driver,0,20,0,1,0
User_361,BMW i3,77.60847805142836,Station_480,Mumbai,2024-01-16 00:00:00,2024-01-16 01:18:00,73.09045077014305,1.7540479473185384,30.388803808157416,9.59516379366146,Morning,Tuesday,29.666501463197683,99.8568507681671,227.7259802260517,2.5942497264893376,7.0,DC Fast Charger,Casual Driver,0,0,1,1,0
User_362,BMW i3,75.0,Station_48,Mumbai,2024-01-16 01:00:00,2024-01-16 02:20:00,26.992344080966543,3.548983525567543,46.58137118308024,36.50047332152248,Morning,Monday,23.69485787229742,56.10531021153972,237.51102046374248,25.10961224820208,1.0,Level 2,Commuter,0,1,1,1,0
User_374,Chevy Bolt,75.0,Station_11,Mumbai,2024-01-16 13:00:00,2024-01-16 14:48:00,52.90446366869147,1.5469560347093554,15.572055588337298,18.542883936181408,Night,Saturday,89.8386106965979,97.49538046654772,36.74369480038644,32.57385369012299,3.0,Level 2,Long-Distance Traveler,0,13,1,1,0
User_382,Hyundai Kona,75.0,Station_293,Mumbai,2024-01-16 21:00:00,2024-01-17 00:39:00,43.46656510070571,3.617078160426682,23.2230159227094,17.85819103265846,Evening,Friday,70.60042407643812,89.35441575561919,71.32019242761334,33.10903959748327,4.0,Level 2,Long-Distance Traveler,0,21,1,1,0
User_387,Nissan Leaf,50.0,Station_454,Mumbai,2024-01-17 02:00:00,2024-01-17 04:13:00,54.88401335852117,1.8867705056862327,6.98513680525674,6.555981504933964,Night,Saturday,64.28041814613954,82.38389625223746,127.07132090658584,30.593877927821687,2.8179017172438234,Level 1,Commuter,0,2,2,1,0
User_391,Tesla Model 3,75.0,Station_328,Mumbai,2024-01-17 06:00:00,2024-01-17 08:36:00,36.047577386304056,1.645779959820823,49.85189638729916,7.461577393955386,Evening,Tuesday,46.32842585884544,52.15170916533472,57.6589438038869,6.876897281568692,4.0,Level 2,Casual Driver,0,6,2,1,0
User_392,Hyundai Kona,62.0,Station_149,Mumbai,2024-01-17 07:00:00,2024-01-17 08:51:00,31.73575031358406,1.96195761837512,11.129872762551232,11.73930093741448,Evening,Wednesday,58.968752752506965,81.66823961304,87.27410521974205,-9.56906362005498,3.0,Level 1,Casual Driver,0,7,2,1,0
