Station Name,Address,Latitude,Longitude,Charging Types,Operator,Amenities,Payment Options
Tata Power - Borivali West,"Indraprastha Mall, Borivali West, Mumbai",19.233,72.8552,"AC 11kW, DC 25kW",Tata Power,Mall Parking,"App, RFID"
VoltaPoint - Dahisar,"Dahisar Check Naka Parking, Mumbai",19.2567,72.8572,"AC 11kW, DC 30kW",VoltaPoint,Public Parking,App
Statiq - Mira Road,"Maxus Mall, Mira Road East, Mumbai",19.2851,72.854,"AC 22kW, DC 50kW",Statiq,Mall Parking,"App, Card"
Magenta ChargeGrid - Bhayandar,"Bhayandar West Station Parking, Mumbai",19.3134,72.8476,AC 7.4kW,Magenta,Public Parking,App
Tata Power - Airoli,"Reliable Plaza, Airoli, Navi Mumbai",19.164,72.9948,"AC 22kW, DC 50kW",Tata Power,Mall Parking,"App, RFID"
Volttic - Ghansoli,"Ghansoli Station East, Navi Mumbai",19.1339,73.0011,DC 25kW,Volttic,Public Parking,App
Magenta ChargeGrid - Rabale,"Rabale MIDC, Navi Mumbai",19.151,73.0167,"AC 7.4kW, DC 15kW",Magenta,Industrial Parking,App
Tata Power - Kalwa,"Kalwa Station West, Thane",19.2004,72.9781,"AC 11kW, DC 25kW",Tata Power,Public Parking,"App, RFID, UPI"
Jio-bp Pulse - Kolshet,"Kolshet Road, Thane West",19.2587,72.9773,"AC 22kW, DC 60kW",Jio-bp Pulse,Street Parking,App
Tata Power - Dombivli,"Dombivli East Railway Parking, Thane",19.2188,73.0935,AC 11kW,Tata Power,RTO Parking,App
Magenta ChargeGrid - Kalyan East,"Kalyan East Bus Depot, Thane",19.2402,73.1362,AC 7.4kW,Magenta,Depot Parking,App
Statiq - Panvel,"Orion Mall, Panvel",18.9892,73.117,"AC 22kW, DC 50kW",Statiq,Mall Parking,"App, Card"
Tata Power - Uran,"ONGC Colony, Uran",18.8765,72.9397,AC 11kW,Tata Power,Residential Parking,App
Tata Power - Ballard Estate,"Ballard Estate Parking Lot, Fort, Mumbai",18.9451,72.8354,"AC 11kW, DC 25kW",Tata Power,Public Parking,"App, RFID, UPI"
Magenta ChargeGrid - CST,"Chhatrapati Shivaji Maharaj Terminus Parking, Fort, Mumbai",18.9398,72.8354,"AC 7.4kW, DC 15kW",Magenta,Public Parking,"App, Card"
Tata Power - Gateway of India,"Apollo Bunder Road, Colaba, Mumbai",18.9218,72.8347,AC 11kW,Tata Power,Tourist Parking,"App, RFID"
Statiq - Chowpatty,"Marine Drive, Girgaon Chowpatty, Mumbai",18.9553,72.8125,"AC 11kW, DC 60kW",Statiq,Beach Parking,"App, Card"
Fortum - Lower Parel,"World Trade Centre One, Lower Parel, Mumbai",19.0012,72.8281,"AC 22kW, DC 50kW",Fortum,Office Parking,"App, Card, RFID"
Tata Power - Opera House,"Charni Road East, Mumbai",18.9545,72.8189,AC 11kW,Tata Power,Street Parking,"App, RFID, UPI"
Magenta ChargeGrid - Breach Candy,"Breach Candy Hospital Complex, Mumbai",18.9677,72.8055,"AC 7.4kW, DC 15kW",Magenta,Hospital Parking,"App, Card"
Tata Power - Mahalaxmi West,"Shree Simandhar Towers, Mahalaxmi West, Mumbai",18.994,72.8231,"AC 11kW, DC 25kW",Tata Power,Residential Parking,App
Volttic - Mumbai Central,"Mumbai Central Station Parking, Mumbai",18.9692,72.8195,DC 25kW,Volttic,Station Parking,App
Jio-bp Pulse - Napean Sea Road,"Priyadarshini Park, Mumbai",18.9636,72.8019,"AC 22kW, DC 60kW",Jio-bp Pulse,Public Parking,App
Tata Power - Cotton Green,"Cotton Green Railyard, Mumbai",18.991,72.8485,AC 11kW,Tata Power,Station Parking,App
Magenta ChargeGrid - Wadala,"Wadala Truck Terminal, Mumbai",19.0188,72.8571,"AC 7.4kW, DC 15kW",Magenta,Transport Hub,App
Tata Power - Antop Hill,"Antop Hill Post Office, Mumbai",19.0165,72.8605,"AC 11kW, DC 25kW",Tata Power,Street Parking,App
Ather Grid - Sakinaka,"Sakinaka Metro Station, Mumbai",19.1043,72.8878,DC 25kW,Ather,Metro Parking,App
Statiq - Marol Naka,"Marol Naka Metro Station, Mumbai",19.109,72.8771,"AC 22kW, DC 60kW",Statiq,Metro Parking,"App, Card, UPI"
Tata Power - Chakala,"Chakala Metro Station, Mumbai",19.1088,72.8535,AC 11kW,Tata Power,Metro Parking,App
Magenta ChargeGrid - MIDC Andheri,"Seepz Gate No. 3, MIDC, Andheri East, Mumbai",19.1201,72.8643,"AC 7.4kW, DC 15kW",Magenta,Industrial Estate Parking,App
Tata Power - Juhu Vile Parle,"Juhu Beach Gate 3, Mumbai",19.097,72.8261,"AC 22kW, DC 25kW",Tata Power,Beach Parking,"App, RFID"
Jio-bp Pulse - Santacruz,"SV Road Junction, Santacruz West, Mumbai",19.0844,72.8384,"AC 22kW, DC 60kW",Jio-bp Pulse,Public Parking,App
Tata Power - Khar West,"Khar Danda Road, Mumbai",19.0756,72.8322,AC 11kW,Tata Power,Public Parking,App
Magenta ChargeGrid - Bandra Kurla Complex 2,"Maker Maxity, BKC, Mumbai",19.058,72.8675,"AC 7.4kW, DC 15kW",Magenta,Corporate Parking,App
Tata Power - Kurla LBS,"LBS Marg, Kurla West, Mumbai",19.0702,72.881,AC 11kW,Tata Power,Street Parking,"App, RFID"
Statiq - Kurla Nehru Nagar,"Nehru Nagar Bus Stand, Kurla East, Mumbai",19.072,72.8821,"AC 11kW, DC 60kW",Statiq,Public Parking,"App, Card"
Tata Power - Tilak Nagar,"Tilak Nagar Railway Station, Mumbai",19.0734,72.8892,AC 11kW,Tata Power,Station Parking,App
Magenta ChargeGrid - Chembur Diamond Garden,"Diamond Garden, Chembur, Mumbai",19.0458,72.8991,AC 7.4kW,Magenta,Park Parking,App
Jio-bp Pulse - Govandi,"Govandi Station East, Mumbai",19.0487,72.919,"AC 22kW, DC 60kW",Jio-bp Pulse,Public Parking,App
Tata Power - Mankhurd,"Mankhurd Railway Station, Mumbai",19.0498,72.9317,AC 11kW,Tata Power,Station Parking,App
Magenta ChargeGrid - Trombay,"Anushakti Nagar, Trombay, Mumbai",19.037,72.9235,"AC 7.4kW, DC 15kW",Magenta,Public Parking,App
Tata Power - CBD Belapur,"CBD Belapur Railway Complex, Navi Mumbai",19.0173,73.0413,"AC 11kW, DC 25kW",Tata Power,Station Parking,"App, RFID"
Statiq - Kharghar Central Park,"Central Park Parking, Kharghar, Navi Mumbai",19.0418,73.0634,"AC 22kW, DC 60kW",Statiq,Park Parking,App
Magenta ChargeGrid - Mansarovar,"Mansarovar Railway Station, Navi Mumbai",19.0121,73.055,AC 7.4kW,Magenta,Station Parking,App
Tata Power - Taloja Station,"Taloja Panchanand Station, Navi Mumbai",19.0494,73.1166,AC 11kW,Tata Power,Station Parking,App
VoltaPoint - Kalamboli Highway,"Kalamboli Steel Market Junction, Navi Mumbai",19.0543,73.1153,"AC 11kW, DC 30kW",VoltaPoint,Highway Parking,App
Tata Power - Khandeshwar,"Khandeshwar Railway Station, Navi Mumbai",19.0028,73.1076,AC 11kW,Tata Power,Station Parking,App
Magenta ChargeGrid - Kamothe,"Kamothe Bus Depot, Navi Mumbai",19.016,73.0949,AC 7.4kW,Magenta,Bus Depot Parking,App
Tata Power - New Panvel,"Panvel Railway Station East, Navi Mumbai",18.9907,73.1195,"AC 11kW, DC 25kW",Tata Power,Station Parking,App
Statiq - Palava City,"Lodha Xperia Mall, Palava City, Dombivli",19.2263,73.0965,"AC 22kW, DC 60kW",Statiq,Mall Parking,App
